text,emotion
Nothing feels good anymore.,sad
I feel very sad and lonely.,sad
I can't wait for my vacation!,excited
"Too much pressure, I can't handle it!",stressed
This is completely unfair!,angry
I can't wait for my vacation!,excited
Why does everything go wrong?,sad
Feeling joyful and blessed.,happy
Why do people always lie?,angry
Nothing feels good anymore.,sad
"Everything is fine, I guess.",neutral
Why do people always lie?,angry
I hate when things don't go my way!,angry
My mind won't stop overthinking.,anxious
I feel very sad and lonely.,sad
I have nothing special to say.,neutral
I feel very sad and lonely.,sad
Worrying about the future is exhausting.,anxious
Nothing feels good anymore.,sad
I am so stressed about work.,stressed
I hate when things don't go my way!,angry
So thrilled about this opportunity!,excited
"Too much pressure, I can't handle it!",stressed
So thrilled about this opportunity!,excited
Just going through the motions.,neutral
I am so stressed about work.,stressed
This is the best day of my life!,happy
My workload is overwhelming.,stressed
I am really anxious about my exams.,anxious
My workload is overwhelming.,stressed
I am feeling great today!,happy
I just want to be alone.,sad
Deadlines are killing me!,stressed
I am so grateful for everything!,happy
I hate when things don't go my way!,angry
Nothing feels good anymore.,sad
I am feeling great today!,happy
I hate when things don't go my way!,angry
Why do people always lie?,angry
So thrilled about this opportunity!,excited
This is completely unfair!,angry
My workload is overwhelming.,stressed
Just going through the motions.,neutral
I feel very sad and lonely.,sad
I am so stressed about work.,stressed
Something big is happening soon!,excited
I feel very sad and lonely.,sad
I feel nervous all the time.,anxious
I am so stressed about work.,stressed
I am so grateful for everything!,happy
I am really anxious about my exams.,anxious
I just want to be alone.,sad
I have nothing special to say.,neutral
"Too much pressure, I can't handle it!",stressed
"Too much pressure, I can't handle it!",stressed
Something big is happening soon!,excited
I feel nervous all the time.,anxious
So thrilled about this opportunity!,excited
I can't wait for my vacation!,excited
My workload is overwhelming.,stressed
This is the best day of my life!,happy
"Everything is fine, I guess.",neutral
I am really anxious about my exams.,anxious
So thrilled about this opportunity!,excited
So thrilled about this opportunity!,excited
So thrilled about this opportunity!,excited
I am really anxious about my exams.,anxious
I am feeling great today!,happy
Nothing feels good anymore.,sad
Something big is happening soon!,excited
Deadlines are killing me!,stressed
"Everything is fine, I guess.",neutral
I just want to be alone.,sad
I just want to be alone.,sad
I just want to be alone.,sad
Feeling joyful and blessed.,happy
Why does everything go wrong?,sad
I feel very sad and lonely.,sad
Feeling joyful and blessed.,happy
This is the best day of my life!,happy
I am so stressed about work.,stressed
Something big is happening soon!,excited
I feel very sad and lonely.,sad
I am really anxious about my exams.,anxious
I am so frustrated with this situation!,angry
Deadlines are killing me!,stressed
I feel nervous all the time.,anxious
Worrying about the future is exhausting.,anxious
Life is amazing right now!,excited
I feel very sad and lonely.,sad
I am so grateful for everything!,happy
Feeling joyful and blessed.,happy
I am really anxious about my exams.,anxious
Life is amazing right now!,excited
I am so frustrated with this situation!,angry
Feeling joyful and blessed.,happy
I am feeling great today!,happy
"Too much pressure, I can't handle it!",stressed
Worrying about the future is exhausting.,anxious
I feel very sad and lonely.,sad
I feel nervous all the time.,anxious
I am so frustrated with this situation!,angry
My workload is overwhelming.,stressed
"Too much pressure, I can't handle it!",stressed
I can't wait for my vacation!,excited
"Everything is fine, I guess.",neutral
"Too much pressure, I can't handle it!",stressed
Worrying about the future is exhausting.,anxious
I am really anxious about my exams.,anxious
My workload is overwhelming.,stressed
My workload is overwhelming.,stressed
I am feeling great today!,happy
I feel nervous all the time.,anxious
This is completely unfair!,angry
Deadlines are killing me!,stressed
"Everything is fine, I guess.",neutral
I feel very sad and lonely.,sad
I just want to be alone.,sad
I can't wait for my vacation!,excited
I am really anxious about my exams.,anxious
"Too much pressure, I can't handle it!",stressed
I am feeling great today!,happy
Deadlines are killing me!,stressed
Worrying about the future is exhausting.,anxious
Why do people always lie?,angry
I am so frustrated with this situation!,angry
Just going through the motions.,neutral
Deadlines are killing me!,stressed
I just want to be alone.,sad
This is the best day of my life!,happy
I can't wait for my vacation!,excited
Just going through the motions.,neutral
Why do people always lie?,angry
"Everything is fine, I guess.",neutral
So thrilled about this opportunity!,excited
Just going through the motions.,neutral
My mind won't stop overthinking.,anxious
I hate when things don't go my way!,angry
I am really anxious about my exams.,anxious
I have nothing special to say.,neutral
I am feeling great today!,happy
I am really anxious about my exams.,anxious
I am so stressed about work.,stressed
I am really anxious about my exams.,anxious
I am really anxious about my exams.,anxious
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
I am so frustrated with this situation!,angry
Feeling joyful and blessed.,happy
I am so frustrated with this situation!,angry
I am so frustrated with this situation!,angry
My workload is overwhelming.,stressed
Why does everything go wrong?,sad
I feel nervous all the time.,anxious
My mind won't stop overthinking.,anxious
I am so frustrated with this situation!,angry
I feel very sad and lonely.,sad
I am feeling great today!,happy
I feel very sad and lonely.,sad
Something big is happening soon!,excited
"Too much pressure, I can't handle it!",stressed
Why do people always lie?,angry
So thrilled about this opportunity!,excited
My mind won't stop overthinking.,anxious
I hate when things don't go my way!,angry
Something big is happening soon!,excited
I am so stressed about work.,stressed
I am so frustrated with this situation!,angry
I am so grateful for everything!,happy
I am really anxious about my exams.,anxious
This is completely unfair!,angry
So thrilled about this opportunity!,excited
I feel very sad and lonely.,sad
I have nothing special to say.,neutral
So thrilled about this opportunity!,excited
I am really anxious about my exams.,anxious
"Too much pressure, I can't handle it!",stressed
I am so stressed about work.,stressed
Life is amazing right now!,excited
I am feeling great today!,happy
Just going through the motions.,neutral
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
I am so frustrated with this situation!,angry
My mind won't stop overthinking.,anxious
Feeling joyful and blessed.,happy
This is completely unfair!,angry
I feel very sad and lonely.,sad
Deadlines are killing me!,stressed
I just want to be alone.,sad
Life is amazing right now!,excited
I am so grateful for everything!,happy
I hate when things don't go my way!,angry
My workload is overwhelming.,stressed
"Too much pressure, I can't handle it!",stressed
I feel nervous all the time.,anxious
"Everything is fine, I guess.",neutral
I am so frustrated with this situation!,angry
"Everything is fine, I guess.",neutral
I am so frustrated with this situation!,angry
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
I have nothing special to say.,neutral
Just going through the motions.,neutral
Why does everything go wrong?,sad
I feel nervous all the time.,anxious
I am really anxious about my exams.,anxious
Why do people always lie?,angry
"Too much pressure, I can't handle it!",stressed
I hate when things don't go my way!,angry
This is completely unfair!,angry
Why do people always lie?,angry
This is completely unfair!,angry
So thrilled about this opportunity!,excited
Nothing feels good anymore.,sad
I am feeling great today!,happy
I hate when things don't go my way!,angry
I just want to be alone.,sad
I am really anxious about my exams.,anxious
"Everything is fine, I guess.",neutral
Just going through the motions.,neutral
My workload is overwhelming.,stressed
I have nothing special to say.,neutral
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
I feel very sad and lonely.,sad
I am so grateful for everything!,happy
I am so stressed about work.,stressed
Why do people always lie?,angry
So thrilled about this opportunity!,excited
So thrilled about this opportunity!,excited
My workload is overwhelming.,stressed
My mind won't stop overthinking.,anxious
I feel very sad and lonely.,sad
Why does everything go wrong?,sad
I have nothing special to say.,neutral
Worrying about the future is exhausting.,anxious
Deadlines are killing me!,stressed
My workload is overwhelming.,stressed
Just going through the motions.,neutral
"Everything is fine, I guess.",neutral
I am really anxious about my exams.,anxious
I am so stressed about work.,stressed
Worrying about the future is exhausting.,anxious
I am so grateful for everything!,happy
Just going through the motions.,neutral
"Everything is fine, I guess.",neutral
I feel nervous all the time.,anxious
So thrilled about this opportunity!,excited
Life is amazing right now!,excited
"Everything is fine, I guess.",neutral
"Everything is fine, I guess.",neutral
So thrilled about this opportunity!,excited
My workload is overwhelming.,stressed
Why does everything go wrong?,sad
"Everything is fine, I guess.",neutral
I am feeling great today!,happy
This is completely unfair!,angry
Life is amazing right now!,excited
Why do people always lie?,angry
I am so frustrated with this situation!,angry
I feel very sad and lonely.,sad
Feeling joyful and blessed.,happy
I am so grateful for everything!,happy
Deadlines are killing me!,stressed
I am so grateful for everything!,happy
"Too much pressure, I can't handle it!",stressed
I can't wait for my vacation!,excited
I feel nervous all the time.,anxious
Life is amazing right now!,excited
I can't wait for my vacation!,excited
I feel very sad and lonely.,sad
Nothing feels good anymore.,sad
This is completely unfair!,angry
"Too much pressure, I can't handle it!",stressed
My workload is overwhelming.,stressed
It's just another normal day.,neutral
I have nothing special to say.,neutral
I just want to be alone.,sad
"Too much pressure, I can't handle it!",stressed
I can't wait for my vacation!,excited
It's just another normal day.,neutral
I am really anxious about my exams.,anxious
Feeling joyful and blessed.,happy
So thrilled about this opportunity!,excited
I can't wait for my vacation!,excited
I can't wait for my vacation!,excited
Feeling joyful and blessed.,happy
Just going through the motions.,neutral
I hate when things don't go my way!,angry
I have nothing special to say.,neutral
"Everything is fine, I guess.",neutral
Deadlines are killing me!,stressed
I just want to be alone.,sad
"Too much pressure, I can't handle it!",stressed
This is the best day of my life!,happy
Worrying about the future is exhausting.,anxious
I am so grateful for everything!,happy
Just going through the motions.,neutral
I am feeling great today!,happy
Feeling joyful and blessed.,happy
I am so stressed about work.,stressed
So thrilled about this opportunity!,excited
I feel nervous all the time.,anxious
My workload is overwhelming.,stressed
I am feeling great today!,happy
My mind won't stop overthinking.,anxious
This is completely unfair!,angry
I am so frustrated with this situation!,angry
I just want to be alone.,sad
This is completely unfair!,angry
I feel very sad and lonely.,sad
"Everything is fine, I guess.",neutral
I have nothing special to say.,neutral
I can't wait for my vacation!,excited
It's just another normal day.,neutral
My mind won't stop overthinking.,anxious
This is the best day of my life!,happy
"Everything is fine, I guess.",neutral
Just going through the motions.,neutral
Life is amazing right now!,excited
I am feeling great today!,happy
I can't wait for my vacation!,excited
I am so grateful for everything!,happy
Just going through the motions.,neutral
Nothing feels good anymore.,sad
I feel nervous all the time.,anxious
"Too much pressure, I can't handle it!",stressed
"Everything is fine, I guess.",neutral
Feeling joyful and blessed.,happy
My mind won't stop overthinking.,anxious
I am so stressed about work.,stressed
Just going through the motions.,neutral
My workload is overwhelming.,stressed
I hate when things don't go my way!,angry
I am feeling great today!,happy
Nothing feels good anymore.,sad
It's just another normal day.,neutral
Feeling joyful and blessed.,happy
I feel nervous all the time.,anxious
I am so grateful for everything!,happy
I have nothing special to say.,neutral
I feel nervous all the time.,anxious
I feel very sad and lonely.,sad
Life is amazing right now!,excited
I just want to be alone.,sad
This is completely unfair!,angry
Worrying about the future is exhausting.,anxious
I am really anxious about my exams.,anxious
I hate when things don't go my way!,angry
I am so stressed about work.,stressed
"Everything is fine, I guess.",neutral
I feel nervous all the time.,anxious
I am feeling great today!,happy
I have nothing special to say.,neutral
My workload is overwhelming.,stressed
I feel very sad and lonely.,sad
Just going through the motions.,neutral
I just want to be alone.,sad
My mind won't stop overthinking.,anxious
I have nothing special to say.,neutral
It's just another normal day.,neutral
This is the best day of my life!,happy
This is completely unfair!,angry
I am really anxious about my exams.,anxious
Something big is happening soon!,excited
Feeling joyful and blessed.,happy
Life is amazing right now!,excited
Why does everything go wrong?,sad
Deadlines are killing me!,stressed
Just going through the motions.,neutral
I feel very sad and lonely.,sad
My mind won't stop overthinking.,anxious
I am so frustrated with this situation!,angry
Why do people always lie?,angry
Worrying about the future is exhausting.,anxious
I am feeling great today!,happy
I am really anxious about my exams.,anxious
This is completely unfair!,angry
I am really anxious about my exams.,anxious
Deadlines are killing me!,stressed
I just want to be alone.,sad
Just going through the motions.,neutral
I hate when things don't go my way!,angry
Deadlines are killing me!,stressed
Life is amazing right now!,excited
Life is amazing right now!,excited
Feeling joyful and blessed.,happy
I feel nervous all the time.,anxious
Life is amazing right now!,excited
My mind won't stop overthinking.,anxious
Deadlines are killing me!,stressed
I have nothing special to say.,neutral
I have nothing special to say.,neutral
"Too much pressure, I can't handle it!",stressed
Worrying about the future is exhausting.,anxious
I am so grateful for everything!,happy
I am really anxious about my exams.,anxious
Something big is happening soon!,excited
Why does everything go wrong?,sad
I am so grateful for everything!,happy
Why does everything go wrong?,sad
Feeling joyful and blessed.,happy
"Everything is fine, I guess.",neutral
I just want to be alone.,sad
Worrying about the future is exhausting.,anxious
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
I feel nervous all the time.,anxious
I am so stressed about work.,stressed
This is completely unfair!,angry
Nothing feels good anymore.,sad
I am feeling great today!,happy
This is the best day of my life!,happy
Why does everything go wrong?,sad
I am really anxious about my exams.,anxious
I am so grateful for everything!,happy
Worrying about the future is exhausting.,anxious
My workload is overwhelming.,stressed
I can't wait for my vacation!,excited
Deadlines are killing me!,stressed
My workload is overwhelming.,stressed
It's just another normal day.,neutral
I feel very sad and lonely.,sad
I am feeling great today!,happy
Why do people always lie?,angry
I just want to be alone.,sad
"Everything is fine, I guess.",neutral
Why do people always lie?,angry
I am so grateful for everything!,happy
I am so frustrated with this situation!,angry
I just want to be alone.,sad
Worrying about the future is exhausting.,anxious
"Everything is fine, I guess.",neutral
"Everything is fine, I guess.",neutral
Life is amazing right now!,excited
Worrying about the future is exhausting.,anxious
I feel nervous all the time.,anxious
"Everything is fine, I guess.",neutral
So thrilled about this opportunity!,excited
My mind won't stop overthinking.,anxious
I just want to be alone.,sad
So thrilled about this opportunity!,excited
Deadlines are killing me!,stressed
Deadlines are killing me!,stressed
Nothing feels good anymore.,sad
It's just another normal day.,neutral
I feel very sad and lonely.,sad
I am feeling great today!,happy
I am really anxious about my exams.,anxious
I hate when things don't go my way!,angry
Why do people always lie?,angry
Something big is happening soon!,excited
I feel very sad and lonely.,sad
I feel nervous all the time.,anxious
It's just another normal day.,neutral
I hate when things don't go my way!,angry
Why does everything go wrong?,sad
I just want to be alone.,sad
"Everything is fine, I guess.",neutral
I am feeling great today!,happy
I am feeling great today!,happy
"Too much pressure, I can't handle it!",stressed
This is the best day of my life!,happy
My mind won't stop overthinking.,anxious
My workload is overwhelming.,stressed
I am so frustrated with this situation!,angry
"Everything is fine, I guess.",neutral
My mind won't stop overthinking.,anxious
I feel very sad and lonely.,sad
Life is amazing right now!,excited
Why does everything go wrong?,sad
I am so stressed about work.,stressed
Something big is happening soon!,excited
I feel nervous all the time.,anxious
Just going through the motions.,neutral
Life is amazing right now!,excited
My workload is overwhelming.,stressed
I am so stressed about work.,stressed
I am really anxious about my exams.,anxious
I just want to be alone.,sad
I have nothing special to say.,neutral
Something big is happening soon!,excited
My workload is overwhelming.,stressed
I am so stressed about work.,stressed
I just want to be alone.,sad
Feeling joyful and blessed.,happy
Why do people always lie?,angry
I have nothing special to say.,neutral
Why do people always lie?,angry
My mind won't stop overthinking.,anxious
This is completely unfair!,angry
I have nothing special to say.,neutral
I have nothing special to say.,neutral
I feel very sad and lonely.,sad
Life is amazing right now!,excited
This is completely unfair!,angry
I am so stressed about work.,stressed
My workload is overwhelming.,stressed
I am feeling great today!,happy
"Everything is fine, I guess.",neutral
My mind won't stop overthinking.,anxious
Feeling joyful and blessed.,happy
Life is amazing right now!,excited
This is completely unfair!,angry
So thrilled about this opportunity!,excited
I can't wait for my vacation!,excited
My workload is overwhelming.,stressed
This is the best day of my life!,happy
Deadlines are killing me!,stressed
I am really anxious about my exams.,anxious
Why does everything go wrong?,sad
I am really anxious about my exams.,anxious
I hate when things don't go my way!,angry
I have nothing special to say.,neutral
It's just another normal day.,neutral
Why does everything go wrong?,sad
Life is amazing right now!,excited
I am so grateful for everything!,happy
So thrilled about this opportunity!,excited
I can't wait for my vacation!,excited
This is the best day of my life!,happy
I have nothing special to say.,neutral
Just going through the motions.,neutral
"Everything is fine, I guess.",neutral
Just going through the motions.,neutral
Feeling joyful and blessed.,happy
Feeling joyful and blessed.,happy
My workload is overwhelming.,stressed
"Too much pressure, I can't handle it!",stressed
So thrilled about this opportunity!,excited
My mind won't stop overthinking.,anxious
"Too much pressure, I can't handle it!",stressed
I have nothing special to say.,neutral
This is completely unfair!,angry
So thrilled about this opportunity!,excited
I can't wait for my vacation!,excited
I am so grateful for everything!,happy
I am so frustrated with this situation!,angry
I am really anxious about my exams.,anxious
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
It's just another normal day.,neutral
"Too much pressure, I can't handle it!",stressed
Deadlines are killing me!,stressed
It's just another normal day.,neutral
Feeling joyful and blessed.,happy
I just want to be alone.,sad
I am so grateful for everything!,happy
This is completely unfair!,angry
Why do people always lie?,angry
Life is amazing right now!,excited
Life is amazing right now!,excited
Something big is happening soon!,excited
I am so grateful for everything!,happy
Life is amazing right now!,excited
Why do people always lie?,angry
Something big is happening soon!,excited
"Everything is fine, I guess.",neutral
This is completely unfair!,angry
I have nothing special to say.,neutral
I feel nervous all the time.,anxious
I am so stressed about work.,stressed
I just want to be alone.,sad
My workload is overwhelming.,stressed
It's just another normal day.,neutral
Just going through the motions.,neutral
I am really anxious about my exams.,anxious
Deadlines are killing me!,stressed
Life is amazing right now!,excited
I can't wait for my vacation!,excited
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
I am feeling great today!,happy
Worrying about the future is exhausting.,anxious
I am so stressed about work.,stressed
Just going through the motions.,neutral
I feel very sad and lonely.,sad
I am feeling great today!,happy
I have nothing special to say.,neutral
My mind won't stop overthinking.,anxious
Feeling joyful and blessed.,happy
I hate when things don't go my way!,angry
Why does everything go wrong?,sad
"Too much pressure, I can't handle it!",stressed
I am so grateful for everything!,happy
I feel very sad and lonely.,sad
So thrilled about this opportunity!,excited
My mind won't stop overthinking.,anxious
I feel nervous all the time.,anxious
I feel nervous all the time.,anxious
I am so frustrated with this situation!,angry
"Everything is fine, I guess.",neutral
I just want to be alone.,sad
I am so stressed about work.,stressed
Why does everything go wrong?,sad
I hate when things don't go my way!,angry
My workload is overwhelming.,stressed
My mind won't stop overthinking.,anxious
I have nothing special to say.,neutral
It's just another normal day.,neutral
Just going through the motions.,neutral
I am so grateful for everything!,happy
This is the best day of my life!,happy
Just going through the motions.,neutral
Why do people always lie?,angry
I feel very sad and lonely.,sad
Nothing feels good anymore.,sad
"Too much pressure, I can't handle it!",stressed
I hate when things don't go my way!,angry
I am really anxious about my exams.,anxious
I just want to be alone.,sad
I feel nervous all the time.,anxious
It's just another normal day.,neutral
"Too much pressure, I can't handle it!",stressed
I am so frustrated with this situation!,angry
This is the best day of my life!,happy
Feeling joyful and blessed.,happy
Just going through the motions.,neutral
I am so frustrated with this situation!,angry
Deadlines are killing me!,stressed
I feel nervous all the time.,anxious
Something big is happening soon!,excited
Something big is happening soon!,excited
Just going through the motions.,neutral
Nothing feels good anymore.,sad
Life is amazing right now!,excited
Why do people always lie?,angry
Why do people always lie?,angry
I am so frustrated with this situation!,angry
I feel very sad and lonely.,sad
This is the best day of my life!,happy
My workload is overwhelming.,stressed
My mind won't stop overthinking.,anxious
Just going through the motions.,neutral
My mind won't stop overthinking.,anxious
I have nothing special to say.,neutral
My mind won't stop overthinking.,anxious
I am really anxious about my exams.,anxious
Why do people always lie?,angry
My workload is overwhelming.,stressed
Nothing feels good anymore.,sad
I just want to be alone.,sad
I am feeling great today!,happy
"Too much pressure, I can't handle it!",stressed
Feeling joyful and blessed.,happy
I am so grateful for everything!,happy
I have nothing special to say.,neutral
"Everything is fine, I guess.",neutral
Something big is happening soon!,excited
Feeling joyful and blessed.,happy
Nothing feels good anymore.,sad
Feeling joyful and blessed.,happy
I feel very sad and lonely.,sad
I am feeling great today!,happy
My workload is overwhelming.,stressed
I have nothing special to say.,neutral
Deadlines are killing me!,stressed
Life is amazing right now!,excited
It's just another normal day.,neutral
Worrying about the future is exhausting.,anxious
So thrilled about this opportunity!,excited
Why do people always lie?,angry
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
Why do people always lie?,angry
So thrilled about this opportunity!,excited
Why does everything go wrong?,sad
Nothing feels good anymore.,sad
My mind won't stop overthinking.,anxious
My workload is overwhelming.,stressed
Why does everything go wrong?,sad
I am so frustrated with this situation!,angry
Worrying about the future is exhausting.,anxious
I have nothing special to say.,neutral
Why does everything go wrong?,sad
Nothing feels good anymore.,sad
Something big is happening soon!,excited
I am really anxious about my exams.,anxious
"Everything is fine, I guess.",neutral
Nothing feels good anymore.,sad
I am so grateful for everything!,happy
Why do people always lie?,angry
Life is amazing right now!,excited
Life is amazing right now!,excited
Feeling joyful and blessed.,happy
I am so stressed about work.,stressed
I am so frustrated with this situation!,angry
I am really anxious about my exams.,anxious
My mind won't stop overthinking.,anxious
I am so stressed about work.,stressed
I feel nervous all the time.,anxious
I am so stressed about work.,stressed
I am feeling great today!,happy
I am so stressed about work.,stressed
I am really anxious about my exams.,anxious
I am feeling great today!,happy
Why does everything go wrong?,sad
My workload is overwhelming.,stressed
It's just another normal day.,neutral
I can't wait for my vacation!,excited
I hate when things don't go my way!,angry
I am so frustrated with this situation!,angry
I am really anxious about my exams.,anxious
I have nothing special to say.,neutral
Why do people always lie?,angry
My workload is overwhelming.,stressed
Just going through the motions.,neutral
Something big is happening soon!,excited
"Everything is fine, I guess.",neutral
Just going through the motions.,neutral
I am so grateful for everything!,happy
I hate when things don't go my way!,angry
My mind won't stop overthinking.,anxious
So thrilled about this opportunity!,excited
I am really anxious about my exams.,anxious
Something big is happening soon!,excited
"Too much pressure, I can't handle it!",stressed
I am so stressed about work.,stressed
This is the best day of my life!,happy
Nothing feels good anymore.,sad
This is completely unfair!,angry
Why do people always lie?,angry
Feeling joyful and blessed.,happy
I just want to be alone.,sad
I am so frustrated with this situation!,angry
I am so stressed about work.,stressed
Deadlines are killing me!,stressed
My workload is overwhelming.,stressed
Deadlines are killing me!,stressed
Something big is happening soon!,excited
My mind won't stop overthinking.,anxious
Why do people always lie?,angry
I hate when things don't go my way!,angry
Something big is happening soon!,excited
"Too much pressure, I can't handle it!",stressed
I am so grateful for everything!,happy
Why does everything go wrong?,sad
This is the best day of my life!,happy
I feel nervous all the time.,anxious
Feeling joyful and blessed.,happy
This is the best day of my life!,happy
I feel very sad and lonely.,sad
Just going through the motions.,neutral
Just going through the motions.,neutral
This is completely unfair!,angry
I am so stressed about work.,stressed
Life is amazing right now!,excited
I feel nervous all the time.,anxious
This is the best day of my life!,happy
I can't wait for my vacation!,excited
Deadlines are killing me!,stressed
Life is amazing right now!,excited
I feel nervous all the time.,anxious
My mind won't stop overthinking.,anxious
Feeling joyful and blessed.,happy
Feeling joyful and blessed.,happy
My mind won't stop overthinking.,anxious
So thrilled about this opportunity!,excited
I feel nervous all the time.,anxious
Something big is happening soon!,excited
"Too much pressure, I can't handle it!",stressed
I feel nervous all the time.,anxious
I hate when things don't go my way!,angry
Nothing feels good anymore.,sad
Worrying about the future is exhausting.,anxious
This is the best day of my life!,happy
Worrying about the future is exhausting.,anxious
My mind won't stop overthinking.,anxious
Something big is happening soon!,excited
I am so frustrated with this situation!,angry
Why does everything go wrong?,sad
Deadlines are killing me!,stressed
I am so grateful for everything!,happy
I feel nervous all the time.,anxious
It's just another normal day.,neutral
I am so frustrated with this situation!,angry
Nothing feels good anymore.,sad
I just want to be alone.,sad
I am really anxious about my exams.,anxious
I am feeling great today!,happy
Feeling joyful and blessed.,happy
I am so frustrated with this situation!,angry
It's just another normal day.,neutral
Feeling joyful and blessed.,happy
I am really anxious about my exams.,anxious
I can't wait for my vacation!,excited
So thrilled about this opportunity!,excited
"Too much pressure, I can't handle it!",stressed
Feeling joyful and blessed.,happy
I feel very sad and lonely.,sad
Deadlines are killing me!,stressed
Something big is happening soon!,excited
It's just another normal day.,neutral
Why do people always lie?,angry
I just want to be alone.,sad
Why do people always lie?,angry
Feeling joyful and blessed.,happy
Why do people always lie?,angry
Why does everything go wrong?,sad
I am so stressed about work.,stressed
Just going through the motions.,neutral
I am feeling great today!,happy
I am so stressed about work.,stressed
My mind won't stop overthinking.,anxious
Nothing feels good anymore.,sad
My workload is overwhelming.,stressed
Why does everything go wrong?,sad
I am so frustrated with this situation!,angry
So thrilled about this opportunity!,excited
I just want to be alone.,sad
Something big is happening soon!,excited
Why do people always lie?,angry
Feeling joyful and blessed.,happy
I am really anxious about my exams.,anxious
Deadlines are killing me!,stressed
I am so frustrated with this situation!,angry
I feel very sad and lonely.,sad
I feel nervous all the time.,anxious
This is the best day of my life!,happy
It's just another normal day.,neutral
My mind won't stop overthinking.,anxious
I have nothing special to say.,neutral
I hate when things don't go my way!,angry
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
Nothing feels good anymore.,sad
Worrying about the future is exhausting.,anxious
My workload is overwhelming.,stressed
I am so grateful for everything!,happy
Just going through the motions.,neutral
I am feeling great today!,happy
I have nothing special to say.,neutral
Life is amazing right now!,excited
Why do people always lie?,angry
I feel nervous all the time.,anxious
I am so frustrated with this situation!,angry
Worrying about the future is exhausting.,anxious
I am so grateful for everything!,happy
I hate when things don't go my way!,angry
I have nothing special to say.,neutral
Something big is happening soon!,excited
I am so frustrated with this situation!,angry
I can't wait for my vacation!,excited
Worrying about the future is exhausting.,anxious
Nothing feels good anymore.,sad
I am really anxious about my exams.,anxious
I feel very sad and lonely.,sad
I feel very sad and lonely.,sad
Feeling joyful and blessed.,happy
My mind won't stop overthinking.,anxious
I hate when things don't go my way!,angry
I am so stressed about work.,stressed
"Everything is fine, I guess.",neutral
I have nothing special to say.,neutral
Why do people always lie?,angry
Why do people always lie?,angry
I have nothing special to say.,neutral
My workload is overwhelming.,stressed
Why do people always lie?,angry
I just want to be alone.,sad
I have nothing special to say.,neutral
"Everything is fine, I guess.",neutral
Deadlines are killing me!,stressed
I am really anxious about my exams.,anxious
Just going through the motions.,neutral
Why does everything go wrong?,sad
I feel very sad and lonely.,sad
I am really anxious about my exams.,anxious
"Too much pressure, I can't handle it!",stressed
Feeling joyful and blessed.,happy
I can't wait for my vacation!,excited
I am really anxious about my exams.,anxious
Worrying about the future is exhausting.,anxious
So thrilled about this opportunity!,excited
Nothing feels good anymore.,sad
My workload is overwhelming.,stressed
I feel nervous all the time.,anxious
Why do people always lie?,angry
I feel nervous all the time.,anxious
I have nothing special to say.,neutral
Why do people always lie?,angry
I am really anxious about my exams.,anxious
I am really anxious about my exams.,anxious
I feel nervous all the time.,anxious
"Too much pressure, I can't handle it!",stressed
So thrilled about this opportunity!,excited
I feel very sad and lonely.,sad
Deadlines are killing me!,stressed
I have nothing special to say.,neutral
"Everything is fine, I guess.",neutral
Worrying about the future is exhausting.,anxious
This is the best day of my life!,happy
It's just another normal day.,neutral
Life is amazing right now!,excited
I am so frustrated with this situation!,angry
Worrying about the future is exhausting.,anxious
Nothing feels good anymore.,sad
My workload is overwhelming.,stressed
Worrying about the future is exhausting.,anxious
I am so frustrated with this situation!,angry
So thrilled about this opportunity!,excited
My mind won't stop overthinking.,anxious
I feel nervous all the time.,anxious
Feeling joyful and blessed.,happy
I can't wait for my vacation!,excited
Something big is happening soon!,excited
I am really anxious about my exams.,anxious
I am really anxious about my exams.,anxious
Life is amazing right now!,excited
Deadlines are killing me!,stressed
My mind won't stop overthinking.,anxious
Feeling joyful and blessed.,happy
I hate when things don't go my way!,angry
I am so grateful for everything!,happy
I am so stressed about work.,stressed
Why do people always lie?,angry
Worrying about the future is exhausting.,anxious
I hate when things don't go my way!,angry
I have nothing special to say.,neutral
I am really anxious about my exams.,anxious
This is completely unfair!,angry
I feel nervous all the time.,anxious
Something big is happening soon!,excited
I have nothing special to say.,neutral
I am so grateful for everything!,happy
My workload is overwhelming.,stressed
Something big is happening soon!,excited
Just going through the motions.,neutral
I feel nervous all the time.,anxious
I am so stressed about work.,stressed
Worrying about the future is exhausting.,anxious
Why does everything go wrong?,sad
Worrying about the future is exhausting.,anxious
Nothing feels good anymore.,sad
Deadlines are killing me!,stressed
I have nothing special to say.,neutral
This is completely unfair!,angry
I have nothing special to say.,neutral
It's just another normal day.,neutral
Why do people always lie?,angry
This is the best day of my life!,happy
This is the best day of my life!,happy
Life is amazing right now!,excited
Just going through the motions.,neutral
Why does everything go wrong?,sad
"Everything is fine, I guess.",neutral
